color = { 255 248 73 }
graphical_culture = FinnishGC

party = {
    name = "IZH_conservative"
    start_date = 1830.1.1
    end_date = 1905.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "IZH_conservative_2"
    start_date = 1905.1.1
    end_date = 1918.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "IZH_liberal"
    start_date = 1894.1.1
    end_date = 1917.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "IZH_liberal_2"
    start_date = 1917.1.1
    end_date = 9999.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "IZH_reactionary"
    start_date = 1918.1.1
    end_date = 9999.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "IZH_socialist"
    start_date = 1848.1.1
    end_date = 9999.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "IZH_conservative_3"
    start_date = 1918.1.1
    end_date = 1928.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "IZH_conservative_4"
    start_date = 1928.1.1
    end_date = 9999.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "IZH_radical"
    start_date = 1830.1.1
    end_date = 9999.1.1

    ideology = radical

    social_policy = welfare_state
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
    name = "IZH_liberal_3"
    start_date = 1830.1.1
    end_date = 1894.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "IZH_reactionary_2"
    start_date = 1830.1.1
    end_date = 1918.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "IZH_communist"
    start_date = 1848.1.1
    end_date = 9999.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
    name = "IZH_fascist"
    start_date = 1900.1.1
    end_date = 9999.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
    ironclad = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
    manowar = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
    cruiser = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
    frigate = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
    monitor = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        "Neva" "Ingria" "Narva" "Izhora" "Ladoga" "Koporye" "Noteborg" "Nyen" "Ivangorod" "Shlisselburg"
    }
}
